question_id,title,topic_primary,url_slug,source_url,base_unweighted_n,base_weighted_n,moe_question_level,is_multiselect,options_count
2024-054_q40,"Do you have a physical, mental, emotional, neurological, developmental, or chronic condition or challenge that can affect your daily activities?",Verasight AAPOR Omnibus Survey #2024-054,do-you-have-a-physical-mental-emotional-neurological-developmental-or-chronic-condition-or-challenge-that-can-affect-your-daily-activities,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2024-054#do-you-have-a-physical-mental-emotional-neurological-developmental-or-chronic-condition-or-challenge-that-can-affect-your-daily-activities,1000,1000.0000000000307,+/- 3.1%,false,3
2025-040_q_10,To what extent do you agree or disagree with the following statement? I feel personally motivated to address antisemitism.,Verasight AAPOR Omnibus Survey #2025-040,to-what-extent-do-you-agree-or-disagree-with-the-following-statement-i-feel-personally-motivated-to-address-antisemitism,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#to-what-extent-do-you-agree-or-disagree-with-the-following-statement-i-feel-personally-motivated-to-address-antisemitism,1000,1000.0000000000307,+/- 3.1%,false,4
2025-040_q_11,To what extent do you agree or disagree with the following statement? Jews complain about antisemitism too much.,Verasight AAPOR Omnibus Survey #2025-040,to-what-extent-do-you-agree-or-disagree-with-the-following-statement-jews-complain-about-antisemitism-too-much,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#to-what-extent-do-you-agree-or-disagree-with-the-following-statement-jews-complain-about-antisemitism-too-much,1000,1000.0000000000307,+/- 3.1%,false,4
2025-040_q_12,Do you agree or disagree with the following statement? The U.S. is on equal standing with its trade partners in terms of trade deficit.,Verasight AAPOR Omnibus Survey #2025-040,do-you-agree-or-disagree-with-the-following-statement-the-u-s-is-on-equal-standing-with-its-trade-partners-in-terms-of-trade-deficit,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-the-u-s-is-on-equal-standing-with-its-trade-partners-in-terms-of-trade-deficit,1000,1000.0000000000307,+/- 3.1%,false,6
2025-040_q_13,Do you agree or disagree that Canada treats the United States fairly when it comes to trade?,Verasight AAPOR Omnibus Survey #2025-040,do-you-agree-or-disagree-that-canada-treats-the-united-states-fairly-when-it-comes-to-trade,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-that-canada-treats-the-united-states-fairly-when-it-comes-to-trade,1000,1000.0000000000307,+/- 3.1%,false,6
2025-040_q_14,Do you favor or oppose placing new limits on imports?,Verasight AAPOR Omnibus Survey #2025-040,do-you-favor-or-oppose-placing-new-limits-on-imports,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-favor-or-oppose-placing-new-limits-on-imports,1000,1000.0000000000307,+/- 3.1%,false,2
2025-040_q_15,"In your opinion, how much of a threat is China to the United States?",Verasight AAPOR Omnibus Survey #2025-040,in-your-opinion-how-much-of-a-threat-is-china-to-the-united-states,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#in-your-opinion-how-much-of-a-threat-is-china-to-the-united-states,1000,1000.0000000000307,+/- 3.1%,false,5
2025-040_q_16,"Do you agree or disagree with the following statement? By reducing carbon emissions, the U.S. risks falling behind other world powers.",Verasight AAPOR Omnibus Survey #2025-040,do-you-agree-or-disagree-with-the-following-statement-by-reducing-carbon-emissions-the-u-s-risks-falling-behind-other-world-powers,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-by-reducing-carbon-emissions-the-u-s-risks-falling-behind-other-world-powers,1000,1000.0000000000307,+/- 3.1%,false,5
2025-040_q_17,Participating in politics is…,Verasight AAPOR Omnibus Survey #2025-040,participating-in-politics-is,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#participating-in-politics-is,1000,1000.0000000000307,+/- 3.1%,false,4
2025-040_q_18,Would you prefer it if elected officials you agree with are civil and respectful or would you like to see them be uncivil and attack those you disagree with?,Verasight AAPOR Omnibus Survey #2025-040,would-you-prefer-it-if-elected-officials-you-agree-with-are-civil-and-respectful-or-would-you-like-to-see-them-be-uncivil-and-attack-those-you-disagree-with,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#would-you-prefer-it-if-elected-officials-you-agree-with-are-civil-and-respectful-or-would-you-like-to-see-them-be-uncivil-and-attack-those-you-disagree-with,1000,1000.0000000000307,+/- 3.1%,false,4
2025-040_q_19,"Compared to people who hold views different from yours, how free do you feel to express your opinions in public without fear of negative consequences?",Verasight AAPOR Omnibus Survey #2025-040,compared-to-people-who-hold-views-different-from-yours-how-free-do-you-feel-to-express-your-opinions-in-public-without-fear-of-negative-consequences,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#compared-to-people-who-hold-views-different-from-yours-how-free-do-you-feel-to-express-your-opinions-in-public-without-fear-of-negative-consequences,1000,1000.0000000000307,+/- 3.1%,false,5
2025-040_q_2,How much do you agree or disagree with the following statement? It’s getting harder to age in good health in the U.S.,Verasight AAPOR Omnibus Survey #2025-040,how-much-do-you-agree-or-disagree-with-the-following-statement-it-s-getting-harder-to-age-in-good-health-in-the-u-s,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#how-much-do-you-agree-or-disagree-with-the-following-statement-it-s-getting-harder-to-age-in-good-health-in-the-u-s,1000,1000.0000000000307,+/- 3.1%,false,5
2025-040_q_20,Please indicate the extent to which you agree or disagree with the following statement: Focusing on differences just creates more division.,Verasight AAPOR Omnibus Survey #2025-040,please-indicate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-focusing-on-differences-just-creates-more-division,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#please-indicate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-focusing-on-differences-just-creates-more-division,1000,1000.0000000000307,+/- 3.1%,false,5
2025-040_q_21,Do you agree or disagree with the following statement? Students in Reserve Officers Training Corps (ROTC) programs add to the diversity of the viewpoints and values on American college campuses.,Verasight AAPOR Omnibus Survey #2025-040,do-you-agree-or-disagree-with-the-following-statement-students-in-reserve-officers-training-corps-rotc-programs-add-to-the-diversity-of-the-viewpoints-and-values-on-american,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-students-in-reserve-officers-training-corps-rotc-programs-add-to-the-diversity-of-the-viewpoints-and-values-on-american-college-campuses,1000,1000.0000000000307,+/- 3.1%,false,5
2025-040_q_22,Which kind of Democrat are you most likely to support?,Verasight AAPOR Omnibus Survey #2025-040,which-kind-of-democrat-are-you-most-likely-to-support,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#which-kind-of-democrat-are-you-most-likely-to-support,1000,1000.0000000000307,+/- 3.1%,false,3
2025-040_q_23,Please indicate if you support or oppose Congress passing a law to cap or limit the interest rate banks can charge for first-time homebuyers to help more people afford a house at a mortgage rate that is lower than the overall rate.,Verasight AAPOR Omnibus Survey #2025-040,please-indicate-if-you-support-or-oppose-congress-passing-a-law-to-cap-or-limit-the-interest-rate-banks-can-charge-for-first-time-homebuyers-to-help-more-people-afford-a-house-at,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#please-indicate-if-you-support-or-oppose-congress-passing-a-law-to-cap-or-limit-the-interest-rate-banks-can-charge-for-first-time-homebuyers-to-help-more-people-afford-a-house-at-a-mortgage-rate-that-is-lower-than-the-overall-rate,1000,1000.0000000000307,+/- 3.1%,false,4
2025-040_q_24,"There is already a defined presidential line of succession, so we are looking for your opinion, not the right answer.",Verasight AAPOR Omnibus Survey #2025-040,there-is-already-a-defined-presidential-line-of-succession-so-we-are-looking-for-your-opinion-not-the-right-answer,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#there-is-already-a-defined-presidential-line-of-succession-so-we-are-looking-for-your-opinion-not-the-right-answer,1000,1000.0000000000307,+/- 3.1%,false,4
2025-040_q_25,"In the 2024 election, what information would you have liked to receive before voting?",Verasight AAPOR Omnibus Survey #2025-040,in-the-2024-election-what-information-would-you-have-liked-to-receive-before-voting,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#in-the-2024-election-what-information-would-you-have-liked-to-receive-before-voting,1000,1000.0000000000307,+/- 3.1%,true,8
2025-040_q_26,How important is the trait of empathy with others to being a good leader?,Verasight AAPOR Omnibus Survey #2025-040,how-important-is-the-trait-of-empathy-with-others-to-being-a-good-leader,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#how-important-is-the-trait-of-empathy-with-others-to-being-a-good-leader,1000,1000.0000000000307,+/- 3.1%,false,6
2025-040_q_27,Which of the following religious people do you view as hypocritical (if any)?,Verasight AAPOR Omnibus Survey #2025-040,which-of-the-following-religious-people-do-you-view-as-hypocritical-if-any,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#which-of-the-following-religious-people-do-you-view-as-hypocritical-if-any,1000,1000.0000000000307,+/- 3.1%,true,7
2025-040_q_28,"How familiar are you with using digital voice assistants like Google Assistant, Amazon’s Alexa or Apple’s Siri?",Verasight AAPOR Omnibus Survey #2025-040,how-familiar-are-you-with-using-digital-voice-assistants-like-google-assistant-amazon-s-alexa-or-apple-s-siri,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#how-familiar-are-you-with-using-digital-voice-assistants-like-google-assistant-amazon-s-alexa-or-apple-s-siri,1000,1000.0000000000307,+/- 3.1%,false,5
2025-040_q_29,"Regardless of whether or not your use a voice assistant in your daily life, if you were invited to an interview with a digital voice assistant in which of the following situations would you participate?",Verasight AAPOR Omnibus Survey #2025-040,regardless-of-whether-or-not-your-use-a-voice-assistant-in-your-daily-life-if-you-were-invited-to-an-interview-with-a-digital-voice-assistant-in-which-of-the-following-situations,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#regardless-of-whether-or-not-your-use-a-voice-assistant-in-your-daily-life-if-you-were-invited-to-an-interview-with-a-digital-voice-assistant-in-which-of-the-following-situations-would-you-participate,1000,1000.0000000000307,+/- 3.1%,true,6
2025-040_q_3,Do you believe the government should be allowed to force doctors to deny healthcare to transgender people?,Verasight AAPOR Omnibus Survey #2025-040,do-you-believe-the-government-should-be-allowed-to-force-doctors-to-deny-healthcare-to-transgender-people,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-believe-the-government-should-be-allowed-to-force-doctors-to-deny-healthcare-to-transgender-people,1000,1000.0000000000307,+/- 3.1%,false,3
2025-040_q_30,Is a cell phone a computer?,Verasight AAPOR Omnibus Survey #2025-040,is-a-cell-phone-a-computer,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#is-a-cell-phone-a-computer,1000,1000.[phone],+/- 3.1%,false,3
2025-040_q_31,Do you trust AI (artificial intelligence) generated news?,Verasight AAPOR Omnibus Survey #2025-040,do-you-trust-ai-artificial-intelligence-generated-news,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-trust-ai-artificial-intelligence-generated-news,1000,1000.0000000000307,+/- 3.1%,false,2
2025-040_q_32,"Of the options below, which location produces the best pizza?",Verasight AAPOR Omnibus Survey #2025-040,of-the-options-below-which-location-produces-the-best-pizza,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#of-the-options-below-which-location-produces-the-best-pizza,1000,1000.0000000000307,+/- 3.1%,false,5
2025-040_q_33,Which state is better?,Verasight AAPOR Omnibus Survey #2025-040,which-state-is-better,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#which-state-is-better,1000,1000.0000000000307,+/- 3.1%,false,5
2025-040_q_34,How often do you feel that news information you see on social media is real or fake?,Verasight AAPOR Omnibus Survey #2025-040,how-often-do-you-feel-that-news-information-you-see-on-social-media-is-real-or-fake,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#how-often-do-you-feel-that-news-information-you-see-on-social-media-is-real-or-fake,1000,1000.0000000000307,+/- 3.1%,false,5
2025-040_q_35,What about you?,Verasight AAPOR Omnibus Survey #2025-040,what-about-you,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#what-about-you,1000,1000.0000000000307,+/- 3.1%,false,5
2025-040_q_4,How important is it that schools play a role in addressing the out-of-school challenges that affect children’s academic performance?,Verasight AAPOR Omnibus Survey #2025-040,how-important-is-it-that-schools-play-a-role-in-addressing-the-out-of-school-challenges-that-affect-children-s-academic-performance,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#how-important-is-it-that-schools-play-a-role-in-addressing-the-out-of-school-challenges-that-affect-children-s-academic-performance,1000,1000.0000000000307,+/- 3.1%,false,5
2025-040_q_5,"Instead of placing kids in out-of-home care, should your state use prevention services?",Verasight AAPOR Omnibus Survey #2025-040,instead-of-placing-kids-in-out-of-home-care-should-your-state-use-prevention-services,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#instead-of-placing-kids-in-out-of-home-care-should-your-state-use-prevention-services,1000,1000.0000000000307,+/- 3.1%,false,4
2025-040_q_6,"If a school-aged young person passes away from suicide, do you think the young person’s school should be able to share information about that young person with public health officials to inform prevention efforts?",Verasight AAPOR Omnibus Survey #2025-040,if-a-school-aged-young-person-passes-away-from-suicide-do-you-think-the-young-person-s-school-should-be-able-to-share-information-about-that-young-person-with-public-health,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#if-a-school-aged-young-person-passes-away-from-suicide-do-you-think-the-young-person-s-school-should-be-able-to-share-information-about-that-young-person-with-public-health-officials-to-inform-prevention-efforts,1000,1000.0000000000307,+/- 3.1%,false,3
2025-040_q_7,Who do you see as a trusted source of information when it comes to the safety of fluoride in community water systems?,Verasight AAPOR Omnibus Survey #2025-040,who-do-you-see-as-a-trusted-source-of-information-when-it-comes-to-the-safety-of-fluoride-in-community-water-systems,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#who-do-you-see-as-a-trusted-source-of-information-when-it-comes-to-the-safety-of-fluoride-in-community-water-systems,1000,1000.0000000000307,+/- 3.1%,true,8
2025-040_q_8,Which of the following statements best represents your experience with genealogy?,Verasight AAPOR Omnibus Survey #2025-040,which-of-the-following-statements-best-represents-your-experience-with-genealogy,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#which-of-the-following-statements-best-represents-your-experience-with-genealogy,1000,1000.0000000000307,+/- 3.1%,false,5
2025-040_q_9,Please indicate the extent to which you agree or disagree with the following statement: Antisemitism is a serious problem in the US today.,Verasight AAPOR Omnibus Survey #2025-040,please-indicate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-antisemitism-is-a-serious-problem-in-the-us-today,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#please-indicate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-antisemitism-is-a-serious-problem-in-the-us-today,1000,1000.0000000000307,+/- 3.1%,false,4
